Name,Primary Type,Secondary Type,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Height (in),Weight (lbs),Status
Azumarill,Water,Fairy,100,50,80,60,80,50,31.5,62.83,Regular
Sudowoodo,Rock,,70,100,115,30,65,30,47.24,83.78,Regular
Politoed,Water,,90,75,75,90,100,70,43.31,74.74,Regular
Hoppip,Grass,Flying,35,35,40,35,55,50,15.75,1.1,Regular
Skiploom,Grass,Flying,55,45,50,45,65,80,23.62,2.2,Regular
Jumpluff,Grass,Flying,75,55,70,55,95,110,31.5,6.61,Regular
Aipom,Normal,,55,70,55,40,55,85,31.5,25.35,Regular
Sunkern,Grass,,30,30,30,30,30,30,11.81,3.97,Regular
Sunflora,Grass,,75,75,55,105,85,30,31.5,18.74,Regular
Yanma,Bug,Flying,65,65,45,75,45,95,47.24,83.78,Regular
Wooper,Water,Ground,55,45,45,25,25,15,15.75,18.74,Regular
Quagsire,Water,Ground,95,85,85,65,65,35,55.12,165.35,Regular
Espeon,Psychic,,65,65,60,130,95,110,35.43,58.42,Regular
Umbreon,Dark,,95,65,110,60,130,65,39.37,59.52,Regular
Murkrow,Dark,Flying,60,85,42,85,42,91,19.69,4.63,Regular
Slowking,Water,Psychic,95,75,80,100,110,30,78.74,175.27,Regular
Misdreavus,Ghost,,60,60,60,85,85,85,27.56,2.2,Regular
Unown,Psychic,,48,72,48,72,48,48,19.69,11.02,Regular
Wobbuffet,Psychic,,190,33,58,33,58,33,51.18,62.83,Regular
Girafarig,Normal,Psychic,70,80,65,90,65,85,59.06,91.49,Regular
Pineco,Bug,,50,65,90,35,35,15,23.62,15.87,Regular
Forretress,Bug,Steel,75,90,140,60,60,40,47.24,277.34,Regular
Dunsparce,Normal,,100,70,70,65,65,45,59.06,30.86,Regular
Gligar,Ground,Flying,65,75,105,35,65,85,43.31,142.86,Regular
Steelix,Steel,Ground,75,85,200,55,65,30,362.2,881.85,Regular
Snubbull,Fairy,,60,80,50,40,40,30,23.62,17.2,Regular
Granbull,Fairy,,90,120,75,60,60,45,55.12,107.36,Regular
Qwilfish,Water,Poison,65,95,85,55,55,85,19.69,8.6,Regular
Scizor,Bug,Steel,70,130,100,55,80,65,70.87,260.15,Regular
Shuckle,Bug,Rock,20,10,230,10,230,5,23.62,45.19,Regular
Heracross,Bug,Fighting,80,125,75,40,95,85,59.06,119.05,Regular
Sneasel,Dark,Ice,55,95,55,35,75,115,35.43,61.73,Regular
Teddiursa,Normal,,60,80,50,50,50,40,23.62,19.4,Regular
Ursaring,Normal,,90,130,75,75,75,55,70.87,277.34,Regular
Slugma,Fire,,40,40,40,70,40,20,27.56,77.16,Regular
Magcargo,Fire,Rock,60,50,120,90,80,30,31.5,121.25,Regular
Swinub,Ice,Ground,50,50,40,30,30,50,15.75,14.33,Regular
Piloswine,Ice,Ground,100,100,80,60,60,50,43.31,123.02,Regular
Corsola,Water,Rock,65,55,95,65,95,35,23.62,11.02,Regular
Remoraid,Water,,35,65,35,65,35,65,23.62,26.46,Regular
Octillery,Water,,75,105,75,105,75,45,35.43,62.83,Regular
Delibird,Ice,Flying,45,55,45,65,45,75,35.43,35.27,Regular
Mantine,Water,Flying,85,40,70,80,140,70,82.68,485.02,Regular
Skarmory,Steel,Flying,65,80,140,40,70,70,66.93,111.33,Regular
Houndour,Dark,Fire,45,60,30,80,50,65,23.62,23.81,Regular
Houndoom,Dark,Fire,75,90,50,110,80,95,55.12,77.16,Regular
Kingdra,Water,Dragon,75,95,95,95,95,85,70.87,335.1,Regular
Phanpy,Ground,,90,60,60,40,40,40,19.69,73.85,Regular
Donphan,Ground,,90,120,120,60,60,50,43.31,264.55,Regular
Porygon2,Normal,,85,80,90,105,95,60,23.62,71.65,Regular
Stantler,Normal,,73,95,62,85,65,85,55.12,156.97,Regular
Smeargle,Normal,,55,20,35,20,45,75,47.24,127.87,Regular
Tyrogue,Fighting,,35,35,35,35,35,35,27.56,46.3,Regular
Hitmontop,Fighting,,50,95,95,35,110,70,55.12,105.82,Regular
Smoochum,Ice,Psychic,45,30,15,85,65,65,15.75,13.23,Regular
Elekid,Electric,,45,63,37,65,55,95,23.62,51.81,Regular
Magby,Fire,,45,75,37,70,55,83,27.56,47.18,Regular
Miltank,Normal,,95,80,105,40,70,100,47.24,166.45,Regular
Blissey,Normal,,255,10,10,75,135,55,59.06,103.18,Regular
Raikou,Electric,,90,85,75,115,100,115,74.8,392.42,Legendary
Entei,Fire,,115,115,85,90,75,100,82.68,436.51,Legendary
Suicune,Water,,100,75,115,90,115,85,78.74,412.26,Legendary
Larvitar,Rock,Ground,50,64,50,45,50,41,23.62,158.73,Regular
Pupitar,Rock,Ground,70,84,70,65,70,51,47.24,335.1,Regular
Tyranitar,Rock,Dark,100,134,110,95,100,61,78.74,445.33,Regular
Lugia,Psychic,Flying,106,90,130,90,154,110,204.72,476.2,Legendary
Ho-oh,Fire,Flying,106,130,90,110,154,90,149.61,438.72,Legendary
Celebi,Psychic,Grass,100,100,100,100,100,100,23.62,11.02,Regular
Treecko,Grass,,40,45,35,65,55,70,19.69,11.02,Regular
Grovyle,Grass,,50,65,45,85,65,95,35.43,47.62,Regular
Sceptile,Grass,,70,85,65,105,85,120,66.93,115.08,Regular
Torchic,Fire,,45,60,40,70,50,45,15.75,5.51,Regular
Combusken,Fire,Fighting,60,85,60,85,60,55,35.43,42.99,Regular
Blaziken,Fire,Fighting,80,120,70,110,70,80,74.8,114.64,Regular
Mudkip,Water,,50,70,50,50,50,40,15.75,16.76,Regular
Marshtomp,Water,Ground,70,85,70,60,70,50,27.56,61.73,Regular
Swampert,Water,Ground,100,110,90,85,90,60,59.06,180.56,Regular
Poochyena,Dark,,35,55,35,30,30,35,19.69,29.98,Regular
Mightyena,Dark,,70,90,70,60,60,70,39.37,81.57,Regular
Zigzagoon,Normal,,38,30,41,30,41,60,15.75,38.58,Regular
Linoone,Normal,,78,70,61,50,61,100,19.69,71.65,Regular
Wurmple,Bug,,45,45,35,20,30,20,11.81,7.94,Regular
Silcoon,Bug,,50,35,55,25,25,15,23.62,22.05,Regular
Beautifly,Bug,Flying,60,70,50,100,50,65,39.37,62.61,Regular
Cascoon,Bug,,50,35,55,25,25,15,27.56,25.35,Regular
Dustox,Bug,Poison,60,50,70,50,90,65,47.24,69.67,Regular
Lotad,Water,Grass,40,30,30,40,50,30,19.69,5.73,Regular
Lombre,Water,Grass,60,50,50,60,70,50,47.24,71.65,Regular
Ludicolo,Water,Grass,80,70,70,90,100,70,59.06,121.25,Regular
Seedot,Grass,,40,40,50,30,30,30,19.69,8.82,Regular
Nuzleaf,Grass,Dark,70,70,40,60,40,60,39.37,61.73,Regular
Shiftry,Grass,Dark,90,100,60,90,60,80,51.18,131.4,Regular
Taillow,Normal,Flying,40,55,30,30,30,85,11.81,5.07,Regular
Swellow,Normal,Flying,60,85,60,75,50,125,27.56,43.65,Regular
Wingull,Water,Flying,40,30,30,55,30,85,23.62,20.94,Regular
Pelipper,Water,Flying,60,50,100,95,70,65,47.24,61.73,Regular
Ralts,Psychic,Fairy,28,25,25,45,35,40,15.75,14.55,Regular
Kirlia,Psychic,Fairy,38,35,35,65,55,50,31.5,44.53,Regular
Gardevoir,Psychic,Fairy,68,65,65,125,115,80,62.99,106.7,Regular
Surskit,Bug,Water,40,30,32,50,52,65,19.69,3.75,Regular
Masquerain,Bug,Flying,70,60,62,100,82,80,31.5,7.94,Regular
Shroomish,Grass,,60,40,60,40,60,35,15.75,9.92,Regular
Breloom,Grass,Fighting,60,130,80,60,60,70,47.24,86.42,Regular
Slakoth,Normal,,60,60,60,35,35,30,31.5,52.91,Regular
Vigoroth,Normal,,80,80,80,55,55,90,55.12,102.51,Regular
Slaking,Normal,,150,160,100,95,65,100,78.74,287.7,Regular
Nincada,Bug,Ground,31,45,90,30,30,40,19.69,12.13,Regular
Ninjask,Bug,Flying,61,90,45,50,50,160,31.5,26.46,Regular
Shedinja,Bug,Ghost,1,90,45,30,30,40,31.5,2.65,Regular
Whismur,Normal,,64,51,23,51,23,28,23.62,35.94,Regular
Loudred,Normal,,84,71,43,71,43,48,39.37,89.29,Regular
Exploud,Normal,,104,91,63,91,73,68,59.06,185.19,Regular
Makuhita,Fighting,,72,60,30,20,30,25,39.37,190.48,Regular
Hariyama,Fighting,,144,120,60,40,60,50,90.55,559.53,Regular
Azurill,Normal,Fairy,50,20,40,20,40,20,7.87,4.41,Regular
Nosepass,Rock,,30,45,135,45,90,30,39.37,213.85,Regular
Skitty,Normal,,50,45,45,35,35,50,23.62,24.25,Regular
Delcatty,Normal,,70,65,65,55,55,90,43.31,71.87,Regular
Sableye,Dark,Ghost,50,75,75,65,65,50,19.69,24.25,Regular
Mawile,Steel,Fairy,50,85,85,55,55,50,23.62,25.35,Regular
Aron,Steel,Rock,50,70,100,40,40,30,15.75,132.28,Regular
Lairon,Steel,Rock,60,90,140,50,50,40,35.43,264.55,Regular
Aggron,Steel,Rock,70,110,180,60,60,50,82.68,793.66,Regular
Meditite,Fighting,Psychic,30,40,55,40,55,60,23.62,24.69,Regular
Medicham,Fighting,Psychic,60,60,75,60,75,80,51.18,69.45,Regular
Electrike,Electric,,40,45,40,65,40,65,23.62,33.51,Regular
Manectric,Electric,,70,75,60,105,60,105,59.06,88.63,Regular
Plusle,Electric,,60,50,40,85,75,95,15.75,9.26,Regular
Minun,Electric,,60,40,50,75,85,95,15.75,9.26,Regular
Volbeat,Bug,,65,73,75,47,85,85,27.56,39.02,Regular
Illumise,Bug,,65,47,75,73,85,85,23.62,39.02,Regular
Roselia,Grass,Poison,50,60,45,100,80,65,11.81,4.41,Regular
Gulpin,Poison,,70,43,53,43,53,40,15.75,22.71,Regular
Swalot,Poison,,100,73,83,73,83,55,66.93,176.37,Regular
Carvanha,Water,Dark,45,90,20,65,20,65,31.5,45.86,Regular
Sharpedo,Water,Dark,70,120,40,95,40,95,70.87,195.77,Regular
Wailmer,Water,,130,70,35,70,35,60,78.74,286.6,Regular
Wailord,Water,,170,90,45,90,45,60,570.87,877.44,Regular
Numel,Fire,Ground,60,60,40,65,45,35,27.56,52.91,Regular
Camerupt,Fire,Ground,70,100,70,105,75,40,74.8,485.02,Regular
Torkoal,Fire,,70,85,140,85,70,20,19.69,177.25,Regular
Spoink,Psychic,,60,25,35,70,80,60,27.56,67.46,Regular
Grumpig,Psychic,,80,45,65,90,110,80,35.43,157.63,Regular
Spinda,Normal,,60,60,60,60,60,60,43.31,11.02,Regular
Trapinch,Ground,,45,100,45,45,45,10,27.56,33.07,Regular
Vibrava,Ground,Dragon,50,70,50,50,50,70,43.31,33.73,Regular
Flygon,Ground,Dragon,80,100,80,80,80,100,78.74,180.78,Regular
Cacnea,Grass,,50,85,40,85,40,35,15.75,113.1,Regular
Cacturne,Grass,Dark,70,115,60,115,60,55,51.18,170.64,Regular
Swablu,Normal,Flying,45,40,60,40,75,50,15.75,2.65,Regular
Altaria,Dragon,Flying,75,70,90,70,105,80,43.31,45.42,Regular
Zangoose,Normal,,73,115,60,60,60,90,51.18,88.85,Regular
Seviper,Poison,,73,100,60,100,60,65,106.3,115.74,Regular
Lunatone,Rock,Psychic,90,55,65,95,85,70,39.37,370.38,Regular
Solrock,Rock,Psychic,90,95,85,55,65,70,47.24,339.51,Regular
Barboach,Water,Ground,50,48,43,46,41,60,15.75,4.19,Regular
Whiscash,Water,Ground,110,78,73,76,71,60,35.43,52.03,Regular
Corphish,Water,,43,80,65,50,35,35,23.62,25.35,Regular
Crawdaunt,Water,Dark,63,120,85,90,55,55,43.31,72.31,Regular
Baltoy,Ground,Psychic,40,40,55,40,70,55,19.69,47.4,Regular
Claydol,Ground,Psychic,60,70,105,70,120,75,59.06,238.1,Regular
Lileep,Rock,Grass,66,41,77,61,87,23,39.37,52.47,Regular
Cradily,Rock,Grass,86,81,97,81,107,43,59.06,133.16,Regular
Anorith,Rock,Bug,45,95,50,40,50,75,27.56,27.56,Regular
Armaldo,Rock,Bug,75,125,100,70,80,45,59.06,150.36,Regular
Feebas,Water,,20,15,20,10,55,80,23.62,16.31,Regular
Milotic,Water,,95,60,79,100,125,81,244.09,357.15,Regular
Castform,Normal,,70,70,70,70,70,70,11.81,1.76,Regular
Kecleon,Normal,,60,90,70,60,120,40,39.37,48.5,Regular
Shuppet,Ghost,,44,75,35,63,33,45,23.62,5.07,Regular
Banette,Ghost,,64,115,65,83,63,65,43.31,27.56,Regular
Duskull,Ghost,,20,40,90,30,90,25,31.5,33.07,Regular
Dusclops,Ghost,,40,70,130,60,130,25,62.99,67.46,Regular
Tropius,Grass,Flying,99,68,83,72,87,51,78.74,220.46,Regular
Chimecho,Psychic,,75,50,80,95,90,65,23.62,2.2,Regular
Absol,Dark,,65,130,60,75,60,75,47.24,103.62,Regular
Wynaut,Psychic,,95,23,48,23,48,23,23.62,30.86,Regular
Snorunt,Ice,,50,50,50,50,50,50,27.56,37.04,Regular
Glalie,Ice,,80,80,80,80,80,80,59.06,565.49,Regular
Spheal,Ice,Water,70,40,50,55,50,25,31.5,87.08,Regular
Sealeo,Ice,Water,90,60,70,75,70,45,43.31,193.12,Regular
Walrein,Ice,Water,110,80,90,95,90,65,55.12,332.02,Regular
Clamperl,Water,,35,64,85,74,55,32,15.75,115.74,Regular
Huntail,Water,,55,104,105,94,75,52,66.93,59.52,Regular
Gorebyss,Water,,55,84,105,114,75,52,70.87,49.82,Regular
Relicanth,Water,Rock,100,90,130,45,65,55,39.37,51.59,Regular
Luvdisc,Water,,43,30,55,40,65,97,23.62,19.18,Regular
Bagon,Dragon,,45,75,60,40,30,50,23.62,92.81,Regular
Shelgon,Dragon,,65,95,100,60,50,50,43.31,243.61,Regular
Salamence,Dragon,Flying,95,135,80,110,80,100,59.06,226.19,Regular
Beldum,Steel,Psychic,40,55,80,35,60,30,23.62,209.88,Regular
Metang,Steel,Psychic,60,75,100,55,80,50,47.24,446.44,Regular
Metagross,Steel,Psychic,80,135,130,95,90,70,62.99,1212.54,Regular
Regirock,Rock,,80,100,200,50,100,50,66.93,507.06,Legendary
Regice,Ice,,80,50,100,100,200,50,70.87,385.81,Legendary
Registeel,Steel,,80,75,150,75,150,50,74.8,451.95,Legendary
Latias,Dragon,Psychic,80,80,90,110,130,110,55.12,88.18,Legendary
Latios,Dragon,Psychic,80,90,80,130,110,110,78.74,132.28,Legendary
Kyogre,Water,,100,100,90,150,140,90,177.17,776.03,Legendary
Groudon,Ground,,100,150,140,100,90,90,137.8,2094.39,Legendary
